info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/ck/3k8m3kzn3xn_ycgsmckk1rr00000gn/T/chromatic--14038-wX68sSMi8CTp
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/chenshujian/Documents/storybook/samplelib/.storybook"
info => Loading 9 other files in "/Users/chenshujian/Documents/storybook/samplelib/.storybook"
info => Adding stories defined in "/Users/chenshujian/Documents/storybook/samplelib/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chenshujian/Documents/storybook/samplelib/.storybook/storybook-init-framework-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/.storybook/preview.js-generated-config-entry.js /Users/chenshujian/Documents/storybook/samplelib/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1105/1122 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1105/1123 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1106/1123 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1107/1123 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1107/1124 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1108/1124 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1109/1124 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1110/1124 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1111/1124 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1112/1124 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1112/1125 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1112/1126 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 69% building 1113/1126 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 69% building 1115/1126 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 69% building 1115/1127 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1116/1127 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1117/1127 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1118/1127 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1119/1127 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1120/1127 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1121/1127 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1122/1127 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1123/1127 modules 4 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1124/1127 modules 3 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1124/1128 modules 4 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 69% building 1125/1128 modules 3 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 69% building 1126/1128 modules 2 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 69% building 1126/1129 modules 3 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1126/1130 modules 4 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1126/1131 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1126/1132 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1126/1133 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1127/1133 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1127/1134 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1127/1135 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1127/1136 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1127/1137 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1129/1138 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1131/1138 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1131/1139 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1131/1140 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1131/1141 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1131/1142 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1132/1142 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1133/1142 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1133/1143 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1133/1144 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1133/1145 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1133/1146 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1133/1147 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1133/1148 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 1133/1149 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1134/1149 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1135/1149 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1135/1150 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1135/1151 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1135/1152 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1135/1153 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1136/1153 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1137/1153 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1137/1154 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1137/1155 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1137/1156 modules 19 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1137/1157 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1138/1157 modules 19 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1139/1157 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1140/1157 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1141/1157 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1142/1157 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1142/1158 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1143/1158 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1144/1158 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1145/1158 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1146/1159 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1147/1159 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1148/1159 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1149/1159 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1149/1160 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1149/1161 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1151/1161 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1151/1162 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1152/1162 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1153/1162 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1153/1163 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1153/1164 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1153/1165 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1153/1166 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1153/1167 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1154/1167 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1155/1167 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1156/1167 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1157/1167 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1158/1167 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1159/1167 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1160/1167 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1161/1167 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1162/1167 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1163/1167 modules 4 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1164/1167 modules 3 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1165/1167 modules 2 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/es-abstract/node_modules/object-inspect/index.js
